0,95;1;2;3;4;5;6;7;8;9;10;15;20;30;50;100
1;161;200;216;225;230;234;237;239;241;242;246;248;250;252;253
2;18,5;19,0;19,2;19,3;19,3;19,3;19,4;19,4;19,4;19,4;19,43;19,5;19,5;19,5;19,5
3;10,1;9,6;9,3;9,1;9,0;8,9;8,9;8,8;8,8;8,8;8,70;8,7;8,6;8,6;8,5
4;7,71;6,94;6,59;6,39;6,26;6,16;6,09;6,04;6,00;5,96;5,86;5,80;5,75;5,70;5,66
5;6,61;5,79;5,41;5,19;5,05;4,95;4,88;4,82;4,77;4,74;4,62;4,56;4,50;4,44;4,41
6;5,99;5,14;4,76;4,53;4,39;4,28;4,21;4,15;4,10;4,06;3,94;3,87;3,81;3,75;3,71
7;5,59;4,74;4,35;4,12;3,97;3,87;3,79;3,73;3,68;3,64;3,51;3,45;3,38;3,32;3,28
8;5,32;4,46;4,07;3,84;3,69;3,58;3,50;3,44;3,39;3,35;3,22;3,15;3,08;3,02;2,98
9;5,12;4,26;3,86;3,63;3,48;3,37;3,29;3,23;3,18;3,14;3,01;2,94;2,86;2,80;2,76
10;4,97;4,10;3,71;3,48;3,33;3,22;3,14;3,07;3,02;2,98;2,85;2,77;2,70;2,64;2,59
11;4,84;3,98;3,59;3,36;3,20;3,10;3,01;2,95;2,90;2,85;2,72;2,65;2,57;2,51;2,46
12;4,75;3,89;3,49;3,26;3,11;3,00;2,91;2,85;2,80;2,75;2,62;2,54;2,47;2,40;2,35
13;4,67;3,81;3,41;3,18;3,03;2,92;2,83;2,77;2,71;2,67;2,53;2,46;2,38;2,31;2,26
14;4,60;3,74;3,34;3,11;2,96;2,85;2,76;2,70;2,65;2,60;2,46;2,39;2,31;2,24;2,19
15;4,54;3,68;3,29;3,06;2,90;2,79;2,71;2,64;2,59;2,54;2,40;2,33;2,25;2,18;2,12
16;4,49;3,63;3,24;3,01;2,85;2,74;2,66;2,59;2,54;2,49;2,35;2,28;2,19;2,12;2,07
17;4,45;3,59;3,20;2,97;2,81;2,70;2,61;2,55;2,49;2,45;2,31;2,23;2,15;2,08;2,02
18;4,41;3,56;3,16;2,93;2,77;2,66;2,58;2,51;2,46;2,41;2,27;2,19;2,11;2,04;1,98
19;4,38;3,52;3,13;2,90;2,74;2,63;2,54;2,48;2,42;2,38;2,23;2,16;2,07;2,00;1,94
20;4,35;3,49;3,10;2,87;2,71;2,60;2,51;2,45;2,39;2,35;2,20;2,12;2,04;1,97;1,91
